# AI-Enhanced Quiz Generator - Python Dependencies

# Web Framework
fastapi==0.104.1
uvicorn[standard]==0.24.0

# Database
motor==3.3.2          # Async MongoDB driver
pymongo==4.6.0        # MongoDB Python driver

# Authentication & Security
python-jose[cryptography]==3.3.0  # JWT token handling
passlib[bcrypt]==1.7.4            # Password hashing
python-multipart==0.0.6           # Form parsing

# AI Integration
openai==1.3.7         # OpenAI API client
google-generativeai==0.3.0        # Gemini AI (optional)

# Data Models & Validation
pydantic==2.5.0       # Data validation
pydantic[email]==2.5.0  # Email validation

# HTTP Requests
httpx==0.25.2         # Async HTTP client
aiofiles==23.2.1      # Async file handling

# Development & Testing
pytest==7.4.3         # Testing framework
pytest-asyncio==0.21.1  # Async testing support
pytest-cov==4.1.0     # Test coverage

# Data Processing
numpy>=1.26.0         # Numerical operations
pandas==2.1.4         # Data analysis (for analytics)

# Visualization (for basic analytics)
matplotlib==3.7.2     # Plotting library
seaborn==0.12.2       # Statistical visualization

# Utilities
python-dotenv==1.0.0  # Environment variables
regex==2023.10.3      # Advanced regex operations

# CORS
fastapi-cors==0.0.6   # CORS middleware

# Logging
structlog==23.2.0     # Structured logging

# Optional: For advanced text processing
nltk==3.8.1           # Natural language toolkit
spacy==3.7.2          # Advanced NLP (optional)

# Production dependencies
gunicorn==21.2.0      # Production WSGI server
redis==5.0.1          # Caching (optional)

# Monitoring (optional)
prometheus-client==0.19.0  # Metrics collection

# Development tools
black==23.11.0        # Code formatting
isort==5.12.0         # Import sorting
flake8==6.1.0         # Linting
mypy==1.7.1           # Type checking

# Documentation
mkdocs==1.5.3         # Documentation generation
mkdocs-material==9.4.7  # Material theme for docs
